0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[6<0.696873 691] yes=3 ,no=6,missing=6
			5:[5<0.509783506] yes=9,no=10,missing=10
				9:[8<-1.255 09641] yes=13,no=14,missing=14
					13:leaf=-0.0543184727					12 :[5<-0.785312 739] yes=17,no=18,missing=18
						17:leaf=-0.0234039258						18:leaf=0.05896217				10:leaf=-0.0776410922			6:leaf=0.0299194213		4:[6<-1.77166043 ] yes=7,no=8,missing=8
			7:leaf=-0.0357103236			8:[8<-1.255 09641] yes=11,no=12,missing=12
				11:[9<-1.23904526] yes=15,no=16,missing=16
					15:[5<-0.0895572 987] yes=19,no=20,missing=20
						19:leaf=0.0113918278						20:leaf=-0.0394812338					16:leaf=0.0382339843				12:leaf=0.114911087	2:leaf=-0.0651110262
