0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[9<-1.22433066] yes=5,no=6,missing=6
			3 :[6<0.696873 691] yes=7,no=8,missing=8
				7:leaf=-0.213677034				8:leaf=0.00828390196			6:[10<-1.27 057431] yes=7 ,no=10,missing=10
				9:[6<0.341809003 ] yes=11,no=12,missing=12
					11:[5<-0.201212 612] yes=15,no=16,missing=16
						15:leaf=-0.00905343425						16:leaf=-0.231082126					12:leaf=0.133821487				8 :[11<-1.55296457] yes=13,no=14,missing=14
					13:leaf=-0.00838311762					14:[6<-1.69633 177] yes=17,no=18,missing=18
						15 :[8<-0.342530638] yes=19,no=20,missing=20
							19:leaf=-0.0243432168							20:leaf=0.103262953						18:leaf=0.371992499		4:leaf=0.391145259	2:leaf=-0.531442881
