0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.990636 077] yes=3,no=4,missing=4
		3:[6<-0.3 89242876] yes=3 ,no=6,missing=6
			5:[8<0.02395 65 432] yes=9,no=10,missing=10
				9:leaf=-0.127367258				10:leaf=0.0235870574			6:[10<1.16582847] yes=11,no=12,missing=12
				11:[5<-0.715300977] yes=17,no=18,missing=18
					17:[5<-0.899627805] yes=23,no=22 ,missing=22 
						23:leaf=0.0189317577						24:leaf=-0.0568178259					18:[7<-1.014 14 955] yes=25,no=24 ,missing=24 
						25:[10<0.07 30603072] yes=27 ,no=30,missing=30
							29:leaf=-0.0460377596							30:leaf=0.0528863408						26:leaf=0.138259873				12:leaf=-0.101017319		4:[10<-1.27 057431] yes=7,no=8,missing=8
			7:[6<-0.60943 487] yes=13,no=14,missing=14
				13:leaf=-0.0749796033				12 :[5<0.100963563] yes=19,no=20,missing=20
					19:leaf=0.0884752348					20:[8<0.534885 969] yes=25 ,no=28,missing=28
						27:leaf=0.0407025367						28:leaf=-0.0438870192			8:[6<-1.69633 177] yes=13 ,no=16,missing=16
				15:leaf=0.0101350266				16:[11<-1.55296457] yes=21,no=22,missing=22
					21:leaf=0.0118174842					22:leaf=0.225533843	2:leaf=-0.208279595
