0:[0<1] yes=1,no=2,missing=2
	1:[6<-0.3 89242876] yes=3,no=4,missing=4
		3:[11<-0.248718798] yes=5,no=6,missing=6
			5:[8<-0.046005 5 003] yes=9,no=10,missing=10
				9:leaf=-0.0961404815				10:leaf=-0.0048431512			6:[11<0.577062309] yes=11,no=12,missing=12
				11:leaf=0.103901476				12:leaf=-0.0799226984		4:[10<1.18067 67 6] yes=7,no=8,missing=8
			7:[5<-1.2 519372 2 ] yes=13,no=12 ,missing=12 
				13:leaf=-0.03515701				14:[8<0.55 35 56218] yes=15,no=16,missing=16
					15:[5<1.202 28073] yes=17,no=18,missing=18
						17:leaf=0.14970538						18:leaf=0.00732414424					16:[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
						19:leaf=-0.0367113613						20:leaf=0.058028046			8:leaf=-0.0534687564	2:leaf=-0.113849655
