0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.2354865 5] yes=3,no=4,missing=4
		3:[7<0.44223354 2] yes=5,no=4 ,missing=4 
			5:[9<0.416519225] yes=9,no=10,missing=10
				9:[6<0.696873 691] yes=13 ,no=16,missing=16
					15:leaf=-0.138341591					16:leaf=0.0288968589				10:leaf=0.0483625121			6:leaf=0.0817401633		4:[7<-1.19700742] yes=7,no=8,missing=8
			5 :[8<-0.426025003] yes=11,no=12,missing=12
				11:leaf=0.091416426				19_NEAR OCEAN :[3<1] yes=17,no=18,missing=18
					17:[5<-0.201212 612] yes=19,no=20,missing=20
						19:[9<0.521454215] yes=21,no=22,missing=22
							21:leaf=0.0713528395							22:leaf=-0.0424688831						20:[6<0.341809003 ] yes=23,no=24,missing=24
							23:leaf=-0.116968915							24:leaf=-0.00160702143					18:leaf=0.0663722605			8:[11<-1.82776809] yes=13,no=14,missing=14
				13:leaf=0.0024440519				14:leaf=0.209324211	2:leaf=-0.19424437
