0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.990636 077] yes=3,no=4,missing=4
		3:[11<-0.184841707] yes=5,no=6,missing=6
			5:[10<0.513006866] yes=7 ,no=10,missing=10
				9:[6<0.0003 23713301] yes=17,no=18,missing=18
					17:leaf=-0.038233377					18:leaf=0.0240852293				10:leaf=-0.0958548039			6:[11<0.594838023] yes=11,no=12,missing=12
				11:leaf=0.0828877166				12:[7<-0.1939554 75] yes=19,no=20,missing=20
					19:leaf=-0.0917912573					20:leaf=0.0243325457		4:[10<-1.12480817 ] yes=7,no=8,missing=8
			7:[9<-0.160255462] yes=13,no=14,missing=14
				13:leaf=0.0424074307				12 :[5<-0.18292 9916] yes=21,no=22,missing=22
					21:leaf=0.0122033013					22:leaf=-0.0726227015			8:[6<-1.23 164223] yes=13 ,no=16,missing=16
				15:[9<0.2016 16767] yes=23,no=24,missing=24
					23:leaf=0.0472094342					24:leaf=-0.02603353				16:leaf=0.145366877	2:leaf=-0.0987813026
