0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.0616 6 116 ] yes=3,no=4,missing=4
		3:[11<-0.297598183] yes=5,no=6,missing=6
			5:[8<-1.2354865 5] yes=9,no=10,missing=10
				9:leaf=-0.17403847				10:[7<-1.19700742] yes=17,no=18,missing=18
					17:[6<0.0003 23713301] yes=29,no=30,missing=30
						29:leaf=-0.109309681						30:leaf=0.0210908763					18:[5<-0.28282 9222] yes=31,no=32,missing=32
						31:leaf=0.00237929123						32:leaf=0.0904890597			6:[11<0.594838023] yes=11,no=12,missing=12
				11:[5<0.922 622238] yes=19,no=20,missing=20
					19:leaf=0.189816207					20:leaf=0.0145865111				12:[7<-0.442834944] yes=21,no=22,missing=22
					21:leaf=-0.118648015					22:leaf=0.0951560512		4:[10<-1.27 057431] yes=7,no=8,missing=8
			7:[6<-0.60943 487] yes=13,no=14,missing=14
				13:[7<-0.1939554 75] yes=23,no=24,missing=24
					23:leaf=-0.120941319					24:leaf=0.00845218357				14:[11<-0.882441163] yes=25,no=26,missing=26
					25:leaf=0.00718650594					26:leaf=0.15349035			8:[11<-1.55296457] yes=15,no=16,missing=16
				15:[8<-1.255 09641] yes=25 ,no=28,missing=28
					27:leaf=-0.0565853678					28:leaf=0.139670432				16:leaf=0.281076103	2:leaf=-0.289387405
