0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.55296457] yes=3,no=4,missing=4
		3:[9<-0.305336 74] yes=5,no=6,missing=6
			5:leaf=-0.0913709402			6:leaf=0.00456044776		2 :[5<1.51212 969] yes=7,no=8,missing=8
			7:[9<-1.23904526] yes=9,no=10,missing=10
				7 :[10<-0.48457 0203] yes=11,no=12,missing=12
					11:leaf=-0.0710991994					12:[11<-0.483800173] yes=15,no=16,missing=16
						15:[11<-1.02607298] yes=17,no=18,missing=18
							17:leaf=0.0162369777							18:leaf=-0.0711021572						16:[11<0.594838023] yes=19,no=20,missing=20
							19:leaf=0.103709675							20:leaf=0.00560459588				10:[5<-1.20022 836] yes=13,no=12 ,missing=12 
					13:leaf=-0.0231749061					14:leaf=0.159272313			8:leaf=-0.0669235289	2:leaf=-0.122637197
