0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.990636 077] yes=3,no=4,missing=4
		3:[11<-0.184841707] yes=5,no=6,missing=6
			5:[10<0.513006866] yes=7 ,no=10,missing=10
				9:[7<-0.757339299] yes=17,no=18,missing=18
					17:leaf=-0.0266071651					18:leaf=0.0236974861				10:leaf=-0.0675245598			6:[11<0.594838023] yes=11,no=12,missing=12
				11:leaf=0.0562057756				12:[7<-0.442834944] yes=19,no=20,missing=20
					19:leaf=-0.0580863915					20:leaf=0.0127582466		4:[10<-1.27 057431] yes=7,no=8,missing=8
			7:[6<-0.60943 487] yes=13,no=14,missing=14
				13:leaf=-0.037193168				12 :[5<0.100963563] yes=21,no=22,missing=22
					21:leaf=0.0378948599					22:leaf=-0.0101083182			8:[6<-1.23 164223] yes=13 ,no=16,missing=16
				15:leaf=0.0094882464				16:leaf=0.096750997	2:leaf=-0.0618541054
