0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[8<-1.2354865 5] yes=5,no=6,missing=6
			5:leaf=-0.108360775			6:[9<-1.22433066] yes=9,no=10,missing=10
				9:[8<0.4905 545 24] yes=15,no=16,missing=16
					13 :[6<0.0103036713 ] yes=23,no=24,missing=24
						23:leaf=-0.0375599936						24:leaf=0.0678990707					16:[10<0.06107 86762] yes=25,no=26,missing=26
						25:leaf=-0.101472244						26:leaf=0.00116598979				10:[10<-1.27 057431] yes=17,no=18,missing=18
					17:[9<-0.16 5156 595] yes=27,no=26 ,missing=26 
						27:leaf=0.057473585						28:[5<-0.201212 612] yes=31,no=32,missing=32
							31:leaf=0.0328330398							32:leaf=-0.109399498					18:leaf=0.151778042		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=11,no=12,missing=12
				11:[6<0.291610926] yes=19,no=20,missing=20
					19:[11<-0.440540791] yes=29,no=30,missing=30
						29:leaf=-0.131266177						30:[11<0.40298 68] yes=33,no=34,missing=34
							33:leaf=0.0663016364							34:leaf=-0.0757354498					20:leaf=0.0574836843				12:[5<1.037662 77] yes=21,no=22,missing=22
					21:leaf=0.133821115					22:leaf=0.0040991595			8:[11<-1.97129142] yes=13,no=14,missing=14
				13:leaf=0.00380255142				14:leaf=0.251690716	2:leaf=-0.248188868
