0:[7<-1.1704 1877] yes=1,no=2,missing=2
	1:[6<0.3 93924224] yes=3,no=4,missing=4
		3:[5<0.509783506] yes=7,no=8,missing=8
			7:[5<-1.0507002 3] yes=13,no=12 ,missing=12 
				13:leaf=-0.0506962836				12 :[5<-0.2 62 331865] yes=17,no=18,missing=18
					17:leaf=0.0489373468					18:[6<-0.896122873] yes=19,no=20,missing=20
						19:leaf=-0.0324323513						20:leaf=0.0204249378			8:leaf=-0.0645891279		4:leaf=0.0219197329	2:[5<-0.636922 682 ] yes=5,no=6,missing=6
		5:[5<-0.90982 2253] yes=9,no=10,missing=10
			9:leaf=0.0215866473			10:leaf=-0.0539944582		6:[11<1.2099582] yes=11,no=12,missing=12
			11:[10<0.603611112] yes=15,no=16,missing=16
				15:leaf=0.070604749				16:leaf=0.00129166374			12:leaf=-0.011860501
