0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[9<-1.23904526] yes=5,no=6,missing=6
			5:[10<-0.48457 0203] yes=7 ,no=10,missing=10
				9:leaf=-0.161427394				8 :[11<0.0654527098] yes=17,no=18,missing=18
					17:[5<0.297696978] yes=25,no=26,missing=26
						25:leaf=-0.0987314805						26:leaf=0.00556352688					18:leaf=0.0877782181			6:[10<-1.12480817 ] yes=11,no=12,missing=12
				11:[6<-0.473189682] yes=19,no=20,missing=20
					19:[11<-0.8 1487756] yes=27,no=28,missing=28
						27:leaf=-0.156424075						28:leaf=0.00594758941					20:[5<0.0359639078] yes=29,no=30,missing=30
						29:leaf=0.112300657						30:leaf=-0.0254328568				12:[6<-1.23 164223] yes=21,no=22,missing=22
					21:[8<-1.2354865 5] yes=31,no=32,missing=32
						31:leaf=-0.111330457						32:leaf=0.115757421					22:leaf=0.246744677		4:[11<-1.9090848] yes=7,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:leaf=-0.159414634				14:leaf=0.149798945			8:[8<-1.255 09641] yes=15,no=16,missing=16
				15:[9<-1.23904526] yes=23,no=24,missing=24
					23:[11<-0.440540791] yes=33,no=34,missing=34
						33:leaf=-0.147077546						34:[11<0.486127049] yes=37,no=38,missing=38
							37:leaf=0.0914497152							38:leaf=-0.0263537634					24:[10<-1.27 057431] yes=35,no=36,missing=36
						35:leaf=-0.00254312297						36:leaf=0.254202515				16:leaf=0.307149023	2:leaf=-0.319749087
