0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.990636 077] yes=3,no=4,missing=4
		3:[11<-0.184841707] yes=5,no=6,missing=6
			3 :[6<0.0003 23713301] yes=9,no=10,missing=10
				9:leaf=-0.127501026				10:[6<1.2627039] yes=17,no=18,missing=18
					17:[5<0.110277072] yes=27,no=28,missing=28
						27:leaf=-0.00466211792						28:leaf=0.0866921097					18:leaf=-0.0736865699			6:[11<0.594838023] yes=11,no=12,missing=12
				11:leaf=0.135631844				12:[7<-0.1939554 75] yes=19,no=20,missing=20
					19:leaf=-0.122333504					20:leaf=0.0487690829		4:[10<-1.12480817 ] yes=7,no=8,missing=8
			7:[6<-0.473189682] yes=13,no=14,missing=14
				13:[7<-0.9134 8494 4] yes=21,no=22,missing=22
					21:[11<-0.248718798] yes=29,no=30,missing=30
						29:leaf=-0.111192688						30:leaf=0.00760948472					22:leaf=0.0151015725				14:[11<-0.882441163] yes=23,no=24,missing=24
					23:leaf=-0.00830433983					22 :[5<0.100963563] yes=31,no=32,missing=32
						31:leaf=0.125446603						32:leaf=0.0100070201			8:[6<-1.23 164223] yes=13 ,no=16,missing=16
				15:[8<-1.2354865 5] yes=25,no=26,missing=26
					25:leaf=-0.0539158136					26:leaf=0.103136875				16:leaf=0.241366565	2:leaf=-0.235584289
