0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[8<-1.2354865 5] yes=5,no=6,missing=6
			5:[9<0.397579461] yes=9,no=10,missing=10
				9:[11<0.0654527098] yes=17,no=18,missing=18
					17:leaf=-0.156182706					18:leaf=-0.0137216775				10:leaf=-0.000608536997			6:[9<-1.22433066] yes=11,no=12,missing=12
				11:[8<0.4905 545 24] yes=19,no=20,missing=20
					19:[6<-0.19903 8443] yes=27,no=28,missing=28
						27:leaf=-0.0578664541						28:leaf=0.0905627757					20:[10<0.06107 86762] yes=27 ,no=30,missing=30
						29:leaf=-0.119336896						30:leaf=0.00814806391				12:[10<-1.27 057431] yes=21,no=22,missing=22
					21:[6<0.341809003 ] yes=31,no=32,missing=32
						31:[8<-0.321692169] yes=35,no=36,missing=36
							35:leaf=0.0301188733							36:leaf=-0.101040944						32:leaf=0.078085646					22:leaf=0.197703585		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[6<0.291610926] yes=23,no=24,missing=24
					23:[11<-0.440540791] yes=33,no=34,missing=34
						33:leaf=-0.169272378						34:[11<0.40298 68] yes=37,no=38,missing=38
							37:leaf=0.0792854056							38:leaf=-0.083055228					24:leaf=0.0751098022				14:[6<-0.968919873] yes=23 ,no=26,missing=26
					25:leaf=0.00694848923					26:leaf=0.177088231			8:[6<-2.09128809] yes=13 ,no=16,missing=16
				15:leaf=0.0168346707				16:leaf=0.278006464	2:leaf=-0.280178368
