0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.55296457] yes=3,no=4,missing=4
		3:[6<-0.042934183] yes=3 ,no=6,missing=6
			5:leaf=-0.0959097296			6:leaf=0.0064095757		4:[9<-1.22433066] yes=7,no=6 ,missing=6 
			7:[7<-1.014 14 955] yes=9,no=10,missing=10
				9:[5<-0.715300977] yes=13,no=12 ,missing=12 
					13:leaf=0.000782503863					14:leaf=-0.0710574985				8 :[11<-0.440540791] yes=15,no=16,missing=16
					15:leaf=-0.0111926114					16:[11<0.594838023] yes=21,no=22,missing=22
						21:leaf=0.0741757974						22:leaf=-0.0031820843			8:[10<-1.27 057431] yes=11,no=12,missing=12
				11:[6<-0.803 489123] yes=17,no=18,missing=18
					17:leaf=-0.0740749538					18:[6<0.090063383 7] yes=23,no=24,missing=24
						23:leaf=0.0944404602						24:[6<0.440820903] yes=23 ,no=26,missing=26
							25:leaf=-0.070878081							26:leaf=0.0666808411				12:[6<-1.69633 177] yes=19,no=20,missing=20
					19:leaf=0.00176594255					20:leaf=0.191076159	2:leaf=-0.143013865
