0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.2354865 5] yes=3,no=4,missing=4
		3:[7<0.44223354 2] yes=5,no=4 ,missing=4 
			5:[9<0.416519225] yes=9,no=10,missing=10
				9:[6<0.291610926] yes=13 ,no=16,missing=16
					15:leaf=-0.124682166					16:[10<0.5707 7 7 384] yes=21,no=22,missing=22
						21:leaf=0.0673744529						22:leaf=-0.054505568				10:leaf=0.0415205918			6:leaf=0.0687546209		4:[7<-1.19700742] yes=7,no=8,missing=8
			7:[10<-0.48457 0203] yes=11,no=12,missing=12
				11:[8<-0.321692169] yes=15 ,no=18,missing=18
					17:leaf=0.0538420528					18:[6<0.341809003 ] yes=23,no=24,missing=24
						23:leaf=-0.0917094648						24:leaf=0.0153130023				12:[11<-0.78356272] yes=19,no=20,missing=20
					19:leaf=-0.00841707084					20:leaf=0.0901454464			8:[6<-1.34878133 ] yes=13,no=14,missing=14
				13:leaf=0.00130224461				14:leaf=0.185407341	2:leaf=-0.167157799
