0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.990636 077] yes=3,no=4,missing=4
		3:[11<-0.297598183] yes=5,no=6,missing=6
			5:[10<0.447 257284] yes=7 ,no=10,missing=10
				9:[6<0.0003 23713301] yes=17,no=18,missing=18
					17:leaf=-0.0482896343					18:leaf=0.0403508395				10:[8<-0.046005 5 003] yes=19,no=20,missing=20
					19:leaf=-0.13020137					20:leaf=-0.00694099767			6:[11<0.594838023] yes=11,no=12,missing=12
				11:leaf=0.107501857				12:[7<-0.1939554 75] yes=21,no=22,missing=22
					21:leaf=-0.103622526					22:leaf=0.0330851935		4:[7<-1.19700742] yes=7,no=8,missing=8
			7:[6<-0.803 489123] yes=13,no=14,missing=14
				13:[11<-0.248718798] yes=23,no=24,missing=24
					23:leaf=-0.088467516					24:leaf=0.0135352658				14:[11<-0.882441163] yes=25,no=26,missing=26
					25:leaf=-0.0184229687					26:[8<0.15 11805 4] yes=25 ,no=28,missing=28
						27:leaf=0.115825303						28:leaf=0.0125463912			8:[5<1.382 02 095] yes=15,no=16,missing=16
				15:leaf=0.194044352				16:leaf=0.00526689459	2:leaf=-0.180434853
