0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				12_ Sel-emp-inc :[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
					23:leaf=-0.0799193904					24:leaf=0.0257078558				14:[94<0.323915929] yes=25,no=26,missing=26
					25:leaf=-0.0387063958					26:leaf=0.0477570854			8:[94<-0.555821598] yes=15,no=16,missing=16
				15:[95<0.0742741376] yes=27,no=28,missing=28
					27:leaf=-0.057630498					28:leaf=0.0132911447				16:[46<1] yes=29,no=30,missing=30
					29:leaf=0.0566240512					30:leaf=-0.0328104831		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[42<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0471328236					32:leaf=0.00729025016				18:[94<-0.48251012] yes=33,no=34,missing=34
					33:leaf=-0.0350629576					34:leaf=0.0885290429			10:[96<-0.808746815] yes=19,no=20,missing=20
				19:[95<-0.415105402] yes=35,no=36,missing=36
					35:leaf=-0.00787594449					36:leaf=-0.0703304633				20:[97<-0.130482152] yes=37,no=38,missing=38
					37:leaf=0.0502027646					38:leaf=-0.0442712232	2:[51<1] yes=5,no=6,missing=6
		5:leaf=-0.0127432868		6:[43<1] yes=11,no=12,missing=12
			11:leaf=0.0990444273			12:[32<1] yes=21,no=22,missing=22
				21:[52<1] yes=39,no=40,missing=40
					39:leaf=0.00194593857					40:leaf=-0.0171556436				22:leaf=0.0738903433
