0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0570093282					30:leaf=0.0254328754				16:[95<0.455420583] yes=31,no=32,missing=32
					31:leaf=0.0475108884					32:leaf=-0.0545973592			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.0741543323				18:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0675734803					34:leaf=0.0650391579		4:[94<-0.555821598] yes=9,no=10,missing=10
			9:leaf=-0.0512812696			10:[46<1] yes=19,no=20,missing=20
				19:[95<0.297429085] yes=35,no=36,missing=36
					35:leaf=0.0956361964					36:leaf=0.0079311952				20:leaf=-0.0327183269	2:[91<1] yes=5,no=6,missing=6
		5:[95<0.937002897] yes=11,no=12,missing=12
			11:[48<1] yes=21,no=22,missing=22
				21:[94<0.103981547] yes=37,no=38,missing=38
					37:leaf=-0.108150892					38:leaf=-0.0393898301				22:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0336057283					40:leaf=-0.0892708823			12:[16<1] yes=23,no=24,missing=24
				23:leaf=0.07293576				24:leaf=-0.0163103212		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[52<1] yes=25,no=26,missing=26
				25:[27<1] yes=41,no=42,missing=42
					41:leaf=-0.0157349724					42:leaf=0.0622023903				26:[99<0.207536668] yes=43,no=44,missing=44
					43:leaf=0.0202701893					44:leaf=0.0630753487			14:[40<1] yes=27,no=28,missing=28
				27:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0582709573					46:leaf=0.0244698133				28:[95<-0.23924553 ] yes=47,no=48,missing=48
					47:leaf=0.00479246443					48:leaf=0.0376702435
