0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[96<-1.58613408] yes=3,no=4,missing=4
		3:leaf=-0.0818032846		4:[94<0.323915929] yes=7,no=8,missing=8
			7:leaf=-0.0716060027			8:[95<-0.13224414] yes=13,no=14,missing=14
				13:[95<-0.516242325] yes=23,no=24,missing=24
					23:leaf=-0.0193172731					24:leaf=0.0332470164				14:leaf=-0.0272699054	2:[99<0.531490743] yes=5,no=6,missing=6
		5:[94<-0.115952827] yes=9,no=10,missing=10
			9:[24<1] yes=15,no=16,missing=16
				15:[36<1] yes=25,no=26,missing=26
					25:leaf=-0.0770241842					26:leaf=-0.00401116209				16:[96<1.1347214] yes=27,no=28,missing=28
					27:leaf=-0.0302934591					28:leaf=0.0330679305			10:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[51<1] yes=29,no=30,missing=30
					29:leaf=-0.0245062262					30:leaf=0.0281710662				18:[6<1] yes=31,no=32,missing=32
					31:leaf=-0.0188655499					32:leaf=0.0747990534		6:[99<0.855444849] yes=11,no=12,missing=12
			11:[5<1] yes=19,no=20,missing=20
				19:[52<1] yes=33,no=34,missing=34
					33:leaf=-0.00953824352					34:leaf=0.0720866248				20:[40<1] yes=35,no=36,missing=36
					35:leaf=-0.0354200676					36:leaf=0.0409596749			12:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:[94<0.250604451] yes=37,no=38,missing=38
					37:leaf=-0.0445849039					38:leaf=0.00512018101				22:[95<-0.977123499] yes=39,no=40,missing=40
					39:leaf=-0.0196566768					40:leaf=0.0578106344
