0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[96<1.52341497] yes=3,no=4,missing=4
		3:[94<1.79014504] yes=7,no=8,missing=8
			7:[95<0.0905507877] yes=15,no=16,missing=16
				15:leaf=-0.0825577602				16:leaf=-0.0256770551			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0547898002				18:leaf=0.0110486289		4:[99<-1.813 16487] yes=9,no=10,missing=10
			9:leaf=-0.0310805142			10:leaf=0.0282997172	2:[91<1] yes=5,no=6,missing=6
		5:[48<1] yes=11,no=12,missing=12
			11:[95<1.21812093] yes=19,no=20,missing=20
				19:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0719004795					28:leaf=0.00741635635				20:[95<2.06202435] yes=29,no=30,missing=30
					29:leaf=0.0443075821					30:leaf=-0.0377179198			12:[31<1] yes=21,no=22,missing=22
				21:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.00822503679					32:leaf=0.0508979261				22:leaf=-0.0733734369		6:[35<1] yes=13,no=14,missing=14
			13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0175891481					34:leaf=0.032956548				24:[94<-0.189264283] yes=35,no=36,missing=36
					35:leaf=-0.0070438101					36:leaf=0.0257413238			14:[99<0.693467796] yes=25,no=26,missing=26
				25:leaf=-0.0789522752				26:leaf=-0.0199176054
