0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[96<1.52341497] yes=3,no=4,missing=4
		3:[94<0.763784647] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0936876163				16:leaf=-0.0266265757			8:[40<1] yes=17,no=18,missing=18
				17:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.0589924641					26:leaf=0.00271586748				18:leaf=0.0165102836		4:[99<-1.813 16487] yes=9,no=10,missing=10
			9:leaf=-0.0313765258			10:leaf=0.0316243693	2:[91<1] yes=5,no=6,missing=6
		5:[82<1] yes=11,no=12,missing=12
			11:[95<1.21812093] yes=19,no=20,missing=20
				19:[95<0.015253 391] yes=27,no=28,missing=28
					27:leaf=-0.0208263975					28:leaf=-0.0842703432				20:[95<2.06202435] yes=29,no=30,missing=30
					29:leaf=0.0466099754					30:leaf=-0.0394788347			12:leaf=0.0370748155		6:[40<1] yes=13,no=14,missing=14
			13:[38<1] yes=21,no=22,missing=22
				21:[42<1] yes=31,no=32,missing=32
					31:leaf=-0.00927288551					32:leaf=0.0388587937				22:[99<0.855444849] yes=33,no=34,missing=34
					33:leaf=0.0440574102					34:leaf=-0.0094038574			14:[97<0.169438273] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=35,no=36,missing=36
					35:leaf=0.00825238414					36:leaf=0.0786925033				24:leaf=-0.0455201231
