0:[94<-0.702444494] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[99<0.207536668] yes=7,no=8,missing=8
			7:[41<1] yes=11,no=12,missing=12
				11:[38<1] yes=19,no=20,missing=20
					19:leaf=-0.100352101					20:leaf=-0.0481351465				12:[94<-0.84906739] yes=21,no=22,missing=22
					21:leaf=-0.0666581914					22:leaf=0.0729315504			8:[96<1.52341497] yes=13,no=14,missing=14
				13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0916141346					24:leaf=-0.00684436504				14:leaf=0.0684278235		4:leaf=0.0880906284	2:[97<0.522166371] yes=5,no=6,missing=6
		5:[97<0.139107719] yes=9,no=10,missing=10
			9:[96<-0.420053184] yes=15,no=16,missing=16
				15:[29<1] yes=25,no=26,missing=26
					25:leaf=-0.0939636678					26:leaf=0.00731964363				16:[24<1] yes=27,no=28,missing=28
					27:leaf=-0.0278546698					28:leaf=0.0339622535			10:[97<0.409374624] yes=17,no=18,missing=18
				17:[97<0.404364675] yes=29,no=30,missing=30
					29:leaf=-0.148287162					30:leaf=-0.0475528501				18:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=0.0209704731					32:leaf=-0.0394805819		6:leaf=0.116140388
