0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.180947632] yes=3,no=4,missing=4
		3:[96<-0.808746815] yes=7,no=8,missing=8
			7:[40<1] yes=11,no=12,missing=12
				11:[29<1] yes=17,no=18,missing=18
					17:leaf=-0.075995639					18:leaf=-0.0209790748				12:leaf=-0.0106765842			8:[24<1] yes=13,no=14,missing=14
				13:[27<1] yes=19,no=20,missing=20
					19:leaf=-0.0250926502					20:leaf=0.028068468				14:[29<1] yes=21,no=22,missing=22
					21:leaf=0.00544614159					22:leaf=0.0597222038		4:[97<0.404364675] yes=9,no=10,missing=10
			9:[95<-0.723963857] yes=15,no=16,missing=16
				15:[95<-0.89124006] yes=23,no=24,missing=24
					23:leaf=-0.0550199859					24:leaf=0.0106927929				16:leaf=-0.101998292			10:leaf=-0.0161388069	2:[43<1] yes=5,no=6,missing=6
		5:leaf=0.0819199607		6:leaf=0.00912505295
