0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[99<1.42236447] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0917476863				14:leaf=-0.0243942235			8:[96<-1.58613408] yes=15,no=16,missing=16
				15:leaf=-0.0464377999				16:leaf=0.0256422069		4:leaf=-0.00390780112	2:[94<-0.775755942] yes=5,no=6,missing=6
		5:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0925374329			10:[52<1] yes=17,no=18,missing=18
				17:[95<0.6066854] yes=23,no=24,missing=24
					23:leaf=-0.0913365632					24:leaf=0.0158425476				18:[29<1] yes=25,no=26,missing=26
					25:leaf=-0.0306553598					26:leaf=0.075791657		6:[46<1] yes=11,no=12,missing=12
			11:[91<1] yes=19,no=20,missing=20
				19:[95<0.937002897] yes=27,no=28,missing=28
					27:leaf=-0.060892947					28:leaf=0.0325332284				2_ Private 0:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.00640631048					30:leaf=0.0371627584			12:[97<0.129764825] yes=21,no=22,missing=22
				21:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.078422837					32:leaf=-0.0221247375				22:leaf=0.0761131346
