0:[94<-0.189264283] yes=1,no=2,missing=2
	1:[99<0.61247927] yes=3,no=4,missing=4
		3:[97<0.45202611 3] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:[96<1.1347214] yes=27,no=28,missing=28
					27:leaf=-0.0843693092					28:leaf=-0.0205184575				16:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0592132397					30:leaf=0.109419584			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.10330981				18:leaf=-0.00700407056		4:[99<0.855444849] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:[94<-0.84906739] yes=31,no=32,missing=32
					31:leaf=-0.0271959491					32:leaf=0.103933454				20:leaf=-0.0780993998			10:[97<0.45202611 3] yes=21,no=22,missing=22
				21:[97<-0.130482152] yes=33,no=34,missing=34
					33:leaf=-0.0288097207					34:leaf=-0.130317613				22:leaf=0.0711999089	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.522166371] yes=11,no=12,missing=12
			11:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.102831714					36:leaf=0.00967561547				24:[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0891562477					38:leaf=0.00220469758			12:leaf=0.0791571513		6:[35<1] yes=13,no=14,missing=14
			13:[33<1] yes=25,no=26,missing=26
				25:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0543270223					40:leaf=-0.0135889566				26:leaf=-0.111680128			14:leaf=-0.0966126546
