0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[97<0.512823462] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.0956787691					30:leaf=-0.0320711844				16:[29<1] yes=31,no=32,missing=32
					31:leaf=-0.033320576					32:leaf=0.0943498462			8:leaf=0.0753229782		4:[27<1] yes=9,no=10,missing=10
			9:[28<1] yes=17,no=18,missing=18
				17:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.0715997666					34:leaf=-0.00501944032				18:[95<0.0459652729] yes=35,no=36,missing=36
					35:leaf=-0.0297332462					36:leaf=0.191305369			10:[49<1] yes=19,no=20,missing=20
				19:[1<1] yes=37,no=38,missing=38
					37:leaf=0.125670627					38:leaf=0.028087575				20:leaf=-0.0246261638	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=21,no=22,missing=22
				21:[41<1] yes=39,no=7_ Tech-support ,missing=7_ Tech-support 
					39:leaf=-0.0289539136					40:leaf=0.12425267				22:[91<1] yes=41,no=42,missing=42
					41:leaf=-0.0377588011					42:leaf=0.0793308392			12:[99<-1.57421076] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0831019282					44:leaf=0.0430101119				24:[91<1] yes=45,no=46,missing=46
					45:leaf=-0.000923011743					46:leaf=0.0966119617		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[16<1] yes=25,no=26,missing=26
				25:[99<-2.06014204] yes=47,no=48,missing=48
					47:leaf=-0.0526957624					48:leaf=0.0801715702				26:leaf=-0.0589826517			14:[94<-0.995690346] yes=27,no=28,missing=28
				27:leaf=-0.0254322328				28:[49<1] yes=49,no=50,missing=50
					49:leaf=0.109867036					50:leaf=0.0178683791
