0:[97<0.555204988] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			2_ State-gov :[6<1] yes=9,no=10,missing=10
				9:[1<1] yes=17,no=18,missing=18
					17:leaf=-0.0749242082					18:leaf=0.00439207908				10:[94<-0.555821598] yes=19,no=20,missing=20
					19:leaf=-0.0521519668					20:leaf=0.0579418801			6:[94<0.690473199] yes=11,no=12,missing=12
				11:[31<1] yes=21,no=22,missing=22
					21:leaf=0.0030074867					22:leaf=-0.0747977272				12:[96<-0.808746815] yes=23,no=24,missing=24
					23:leaf=-0.0657883957					24:leaf=0.0604202636		4:[26<1] yes=7,no=8,missing=8
			7:[51<1] yes=13,no=14,missing=14
				13:[95<-0.304873258] yes=25,no=26,missing=26
					25:leaf=0.0186169054					26:leaf=0.00353664835				14:[94<1.71683359] yes=27,no=28,missing=28
					27:leaf=0.132248834					28:leaf=0.0210127085			8:[96<1.52341497] yes=15,no=16,missing=16
				15:leaf=-0.054939121				16:leaf=0.0198751148	2:leaf=0.104735903
