0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<1.79014504] yes=7,no=8,missing=8
			7:[95<0.0905507877] yes=13,no=14,missing=14
				13:leaf=-0.0836710557				14:leaf=-0.0266709682			8:[95<-0.212490484] yes=15,no=16,missing=16
				15:leaf=0.0121563124				16:leaf=-0.0465494022		4:leaf=0.00748357642	2:[94<0.323915929] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[34<1] yes=17,no=18,missing=18
				17:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0273336023					26:leaf=0.0160966963				18:[99<0.693467796] yes=27,no=28,missing=28
					27:leaf=-0.105437495					28:leaf=0.0438336916			10:[96<0.357334077] yes=19,no=20,missing=20
				19:[99<0.693467796] yes=29,no=30,missing=30
					29:leaf=-0.0974605903					30:leaf=-0.0326261483				20:[95<0.71518373 ] yes=31,no=32,missing=32
					31:leaf=-0.00234538177					32:leaf=0.0585642643		6:[95<1.09634924] yes=11,no=12,missing=12
			11:[91<1] yes=21,no=22,missing=22
				21:[96<0.357334077] yes=33,no=34,missing=34
					33:leaf=-0.0627195686					34:leaf=0.034770526				22:[94<1.64352214] yes=35,no=36,missing=36
					35:leaf=0.0306819882					36:leaf=-0.0133949099			12:[94<1.49689925] yes=23,no=24,missing=24
				6_ Married-civ-spouse :[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0521211214					38:leaf=0.0300723165				24:leaf=-0.120585732
