0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[96<1.1347214] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[99<0.693467796] yes=25,no=26,missing=26
					25:leaf=-0.0978261307					26:leaf=-0.0286729634				16:leaf=0.0855510682			8:[26<1] yes=17,no=18,missing=18
				17:[97<-0.130482152] yes=27,no=28,missing=28
					27:leaf=0.0584203862					28:leaf=-0.141055435				18:[99<0.693467796] yes=29,no=30,missing=30
					29:leaf=-0.0993016213					30:leaf=-0.0123474728		4:[32<1] yes=9,no=10,missing=10
			9:leaf=0.124700062			10:leaf=0.0246584229	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.522166371] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0922288224					32:leaf=0.0119652823				20:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0805677399					34:leaf=0.031072665			12:leaf=0.0966259167		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[96<-1.58613408] yes=21,no=22,missing=22
				21:leaf=-0.105700232				22:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0533295684					36:leaf=0.0756296068			14:[35<1] yes=23,no=24,missing=24
				23:[5<1] yes=37,no=38,missing=38
					37:leaf=0.0545346402					38:leaf=-0.0395770706				24:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.106962793					40:leaf=0.000849050411
