0:[94<-0.702444494] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:[99<1.179313 89] yes=11,no=12,missing=12
				11:leaf=-0.108129218				12:leaf=-0.0231585782			8:[41<1] yes=13,no=14,missing=14
				13:[99<0.207536668] yes=19,no=20,missing=20
					19:leaf=-0.0749396831					20:leaf=-0.0162198041				14:leaf=0.0596272163		4:leaf=0.0792985782	2:[97<0.522166371] yes=5,no=6,missing=6
		5:[97<0.139107719] yes=9,no=10,missing=10
			9:[96<-0.808746815] yes=15,no=16,missing=16
				15:[29<1] yes=21,no=22,missing=22
					21:leaf=-0.0915800706					22:leaf=-0.00937127322				16:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
					23:leaf=0.0239759181					24:leaf=-0.0607127547			10:[19<1] yes=17,no=4_ Masters ,missing=4_ Masters 
				17:[97<0.404364675] yes=25,no=26,missing=26
					25:leaf=-0.146292016					26:leaf=-0.049156975				18:leaf=0.0432616882		6:leaf=0.112203337
