0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<1.79014504] yes=7,no=8,missing=8
			7:[95<0.0905507877] yes=13,no=14,missing=14
				13:leaf=-0.0917900801				14:[94<0.470538825] yes=25,no=26,missing=26
					25:leaf=-0.0642987117					26:leaf=0.0201197825			8:[95<-0.212490484] yes=15,no=16,missing=16
				15:leaf=0.0151266456				16:leaf=-0.0525294542		4:leaf=0.0138591295	2:[24<1] yes=5,no=6,missing=6
		5:[19<1] yes=9,no=10,missing=10
			9:[28<1] yes=17,no=18,missing=18
				17:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.04895854					28:leaf=0.0178880543				18:[94<0.763784647] yes=29,no=30,missing=30
					29:leaf=-0.052410014					30:leaf=0.0379966013			10:[95<-0.516242325] yes=19,no=20,missing=20
				19:[38<1] yes=31,no=32,missing=32
					31:leaf=0.00458290381					32:leaf=-0.052507259				20:[94<0.323915929] yes=33,no=34,missing=34
					33:leaf=0.0198169909					34:leaf=0.0843100324		6:[41<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.00343449577					36:leaf=0.0608234666				22:[94<-0.555821598] yes=37,no=38,missing=38
					37:leaf=-0.00409666263					38:leaf=0.0784824118			12:[95<0.633525789] yes=23,no=24,missing=24
				23:leaf=0.102153555				24:[22<1] yes=39,no=40,missing=40
					39:leaf=0.0454278104					40:leaf=0.0104120569
