0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<0.470538825] yes=7,no=8,missing=8
			7:leaf=-0.0958014354			8:[38<1] yes=13,no=14,missing=14
				13:[40<1] yes=21,no=22,missing=22
					21:leaf=-0.0683844686					22:leaf=0.0176285263				14:leaf=0.00623110961		4:leaf=0.0187785644	2:[34<1] yes=5,no=6,missing=6
		5:[35<1] yes=9,no=10,missing=10
			9:[91<1] yes=15,no=16,missing=16
				15:[82<1] yes=23,no=24,missing=24
					23:leaf=-0.0394675583					24:leaf=0.0428636968				16:[24<1] yes=25,no=26,missing=26
					25:leaf=-0.0109147849					26:leaf=0.0224488098			10:[96<0.357334077] yes=17,no=18,missing=18
				17:[49<1] yes=27,no=28,missing=28
					27:leaf=-0.086311616					28:leaf=-0.016434744				18:leaf=0.00943591725		6:[99<0.693467796] yes=11,no=12,missing=12
			11:[94<0.470538825] yes=19,no=20,missing=20
				19:leaf=-0.1240016				20:[95<-0.136507526] yes=29,no=30,missing=30
					29:leaf=0.0579045527					30:leaf=-0.0501718819			12:leaf=0.0207245927
