0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				12_ Sel-emp-inc :[4<1] yes=25,no=26,missing=26
					25:leaf=-0.0694596544					26:leaf=0.0227488168				14:[94<0.323915929] yes=27,no=28,missing=28
					27:leaf=-0.0273769684					28:leaf=0.0460199639			8:[94<-0.555821598] yes=15,no=16,missing=16
				15:leaf=-0.0279871877				16:[96<1.52341497] yes=29,no=30,missing=30
					29:leaf=0.0602811165					30:leaf=0.000828979537		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[42<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0438006967					32:leaf=0.00476512592				18:[94<-0.48251012] yes=33,no=34,missing=34
					33:leaf=-0.034288425					34:leaf=0.0768917799			10:[24<1] yes=19,no=20,missing=20
				19:[95<-1.38851154] yes=35,no=36,missing=36
					35:leaf=0.0766151473					36:leaf=-0.0127319945				20:[94<1.5702107] yes=37,no=38,missing=38
					37:leaf=0.062704362					38:leaf=-0.0103497785	2:[51<1] yes=5,no=6,missing=6
		5:leaf=-0.00801708829		6:[43<1] yes=11,no=12,missing=12
			11:[94<0.690473199] yes=21,no=22,missing=22
				21:leaf=0.100114003				22:leaf=0.0338293687			12:[95<0.0742741376] yes=23,no=24,missing=24
				23:leaf=-0.00479078246				24:leaf=0.0366600454
