0:[97<0.555204988] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[96<-0.420053184] yes=5,no=6,missing=6
			5:[94<0.323915929] yes=9,no=10,missing=10
				9:leaf=-0.0988746211				10:[96<-1.58613408] yes=17,no=18,missing=18
					17:leaf=-0.0875800103					18:leaf=-0.00967659708			6:[40<1] yes=11,no=12,missing=12
				11:[32<1] yes=19,no=20,missing=20
					19:leaf=-0.00974965282					20:leaf=0.0470966063				12:[99<-1.41223383] yes=21,no=22,missing=22
					21:leaf=-0.0447571836					22:leaf=0.0653423145		4:[97<0.44711 4847] yes=7,no=8,missing=8
			7:[97<0.404364675] yes=13,no=14,missing=14
				13:[97<0.180947632] yes=23,no=24,missing=24
					23:leaf=-0.0429144278					24:leaf=-0.124542706				14:leaf=-0.0345440246			8:[96<-0.031355 459] yes=15,no=16,missing=16
				15:leaf=-0.0524550639				16:[97<0.45202611 3] yes=25,no=26,missing=26
					25:leaf=-0.00153530866					26:leaf=0.0735396966	2:leaf=0.0982161164
