0:[94<-0.702444494] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[94<-1.06900179] yes=7,no=8,missing=8
			7:leaf=-0.0917883068			8:[51<1] yes=13,no=14,missing=14
				13:[95<-0.0838500112] yes=21,no=22,missing=22
					21:leaf=-0.0612958632					22:leaf=0.0673008561				14:[41<1] yes=23,no=24,missing=24
					23:leaf=-0.0469544493					24:leaf=0.0559146479		4:leaf=0.0581745021	2:[35<1] yes=5,no=6,missing=6
		5:[99<-0.35938213 7] yes=9,no=10,missing=10
			9:[96<1.52341497] yes=15,no=16,missing=16
				15:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.0449067168					26:leaf=0.0152519858				16:[99<-1.813 16487] yes=27,no=28,missing=28
					27:leaf=-0.0321776681					28:leaf=0.0438421592			10:[24<1] yes=17,no=18,missing=18
				17:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.0215622801					30:leaf=0.0443854704				18:[31<1] yes=31,no=32,missing=32
					31:leaf=0.0344833098					32:leaf=-0.00850377604		6:[91<1] yes=11,no=12,missing=12
			11:leaf=-0.00846365374			12:[99<0.693467796] yes=19,no=20,missing=20
				19:leaf=-0.093768917				20:[95<-0.435853869] yes=33,no=34,missing=34
					33:leaf=-0.0473406352					34:leaf=0.0111823538
