0:[99<-0.278394461] yes=1,no=2,missing=2
	1:[41<1] yes=3,no=4,missing=4
		3:[94<1.20365345] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.0644964129					22:leaf=-0.00787984673				14:[16<1] yes=23,no=24,missing=24
					23:leaf=0.0236811619					24:leaf=-0.0361601152			8:[99<-2.06014204] yes=15,no=16,missing=16
				15:[99<-2.78903866] yes=25,no=26,missing=26
					25:leaf=-0.0194887985					26:leaf=-0.0771048442				16:[94<1.4235878] yes=27,no=28,missing=28
					27:leaf=0.0715546608					28:leaf=-0.00416555814		4:leaf=0.0448030382	2:[94<-0.995690346] yes=5,no=6,missing=6
		5:[99<0.693467796] yes=9,no=10,missing=10
			9:leaf=-0.0778334886			10:leaf=-0.0145510826		6:[35<1] yes=11,no=12,missing=12
			11:[24<1] yes=17,no=18,missing=18
				17:[28<1] yes=29,no=30,missing=30
					29:leaf=-0.0192322787					30:leaf=0.0418028869				18:[31<1] yes=31,no=32,missing=32
					31:leaf=0.027375523					32:leaf=-0.00964034535			12:[96<0.357334077] yes=19,no=20,missing=20
				19:[51<1] yes=33,no=34,missing=34
					33:leaf=-0.0161209702					34:leaf=-0.0840275735				20:leaf=0.013182451
