0:[94<-0.775755942] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[94<-0.995690346] yes=11,no=12,missing=12
				11:[49<1] yes=19,no=20,missing=20
					19:leaf=-0.109730162					20:leaf=-0.0602655299				12:[40<1] yes=21,no=22,missing=22
					21:leaf=-0.0759855211					22:leaf=0.0106883403			8:[43<1] yes=13,no=14,missing=14
				13:leaf=-0.0181697663				14:leaf=0.0252072364		4:leaf=0.0793012232	2:[97<0.522166371] yes=5,no=6,missing=6
		5:[5<1] yes=9,no=10,missing=10
			9:[99<0.207536668] yes=15,no=16,missing=16
				15:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:leaf=-0.0524007343					24:leaf=0.0099554155				16:[97<0.131660491] yes=25,no=26,missing=26
					25:leaf=0.0631107241					26:leaf=-0.0946269035			10:[32<1] yes=17,no=18,missing=18
				17:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.106769741					28:leaf=-0.0142253255				18:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0739219263					30:leaf=0.038473852		6:leaf=0.119046524
