0:[97<0.555204988] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=5,no=6,missing=6
			5:[40<1] yes=9,no=10,missing=10
				9:[41<1] yes=17,no=18,missing=18
					17:leaf=-0.0437883623					18:leaf=0.0816980526				10:[97<0.169438273] yes=19,no=20,missing=20
					19:leaf=0.0514172725					20:leaf=-0.103893042			6:[24<1] yes=11,no=12,missing=12
				11:[27<1] yes=21,no=22,missing=22
					21:leaf=-0.0221100692					22:leaf=0.113425128				12:[99<-1.16926825] yes=23,no=24,missing=24
					23:leaf=0.00247761351					24:leaf=0.0932461098		4:[94<-0.48251012] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:leaf=-0.0822811052				14:[97<-0.130482152] yes=25,no=26,missing=26
					25:leaf=0.0377801992					26:leaf=-0.0995078459			8:[46<1] yes=15,no=16,missing=16
				15:[51<1] yes=27,no=28,missing=28
					27:leaf=-0.0228467304					28:leaf=0.0874647424				16:[94<0.543850303] yes=29,no=30,missing=30
					29:leaf=-0.0841107816					30:leaf=0.0015173835	2:leaf=0.110996686
