0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[28<1] yes=25,no=26,missing=26
					25:leaf=-0.111905985					26:leaf=-0.038858559				16:[96<-0.031355 459] yes=27,no=28,missing=28
					27:leaf=-0.0971917212					28:leaf=0.0354596488			8:[94<-0.409198672] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=29,no=30,missing=30
					29:leaf=-0.107358791					30:leaf=0.0337028801				18:[26<1] yes=31,no=32,missing=32
					31:leaf=-0.0243249927					32:leaf=0.0854235813		4:[97<0.522166371] yes=9,no=10,missing=10
			9:leaf=0.0539680533			10:leaf=0.144099623	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[97<0.45202611 3] yes=11,no=12,missing=12
			11:[32<1] yes=19,no=20,missing=20
				19:[40<1] yes=33,no=34,missing=34
					33:leaf=-0.0183823872					34:leaf=0.111762263				20:[94<-0.775755942] yes=35,no=36,missing=36
					35:leaf=-0.0372454524					36:leaf=0.14359425			12:leaf=0.182051212		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0839272365					38:leaf=0.0153425038				22:[99<-1.97915339] yes=39,no=40,missing=40
					39:leaf=0.109713256					40:leaf=-0.0186199229			14:[91<1] yes=23,no=24,missing=24
				23:[16<1] yes=41,no=42,missing=42
					41:leaf=0.133683145					42:leaf=0.0268084388				24:[33<1] yes=43,no=44,missing=44
					43:leaf=0.1421386					44:leaf=-0.063370578
