0:[96<1.52341497] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[42<1] yes=15,no=16,missing=16
				15:[96<-0.031355 459] yes=25,no=26,missing=26
					25:leaf=-0.0493095964					26:leaf=-0.0153204994				16:[94<-0.775755942] yes=27,no=28,missing=28
					27:leaf=-0.0610284582					28:leaf=0.0404856913			8:leaf=0.069833003		4:[3<1] yes=9,no=10,missing=10
			9:[39<1] yes=17,no=18,missing=18
				17:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0414256342					30:leaf=0.040265467				18:leaf=0.0978058502			10:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[94<0.837096155] yes=31,no=32,missing=32
					31:leaf=-0.0291015096					32:leaf=0.0246458557				20:[46<1] yes=33,no=34,missing=34
					33:leaf=0.0502196923					34:leaf=-0.0311022829	2:[24<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[27<1] yes=21,no=22,missing=22
				21:[94<0.763784647] yes=35,no=36,missing=36
					35:leaf=-0.0788425878					36:leaf=0.00733902678				22:leaf=0.0580074191			12:[99<0.855444849] yes=23,no=24,missing=24
				23:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0797932446					38:leaf=-0.0317547508				24:[95<0.133156195] yes=39,no=40,missing=40
					39:leaf=-0.0371485278					40:leaf=0.022418404		6:[99<-1.813 16487] yes=13,no=14,missing=14
			13:leaf=-0.0222611856			14:leaf=0.0829939246
