0:[91<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[54<1] yes=7,no=8,missing=8
			7:[61<1] yes=15,no=16,missing=16
				15:[95<1.21812093] yes=25,no=26,missing=26
					25:leaf=-0.0857838541					26:leaf=-0.0197695699				16:leaf=0.0507771559			8:leaf=0.0515571311		4:[31<1] yes=9,no=10,missing=10
			9:[96<0.357334077] yes=17,no=18,missing=18
				17:[95<-0.609354615] yes=27,no=28,missing=28
					27:leaf=0.0162565522					28:leaf=-0.0674063489				18:[95<-0.390614629] yes=29,no=30,missing=30
					29:leaf=0.00336200302					30:leaf=0.0675495788			10:leaf=-0.0886124969	2:[0<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[6<1] yes=19,no=20,missing=20
				19:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0494135208					32:leaf=0.0278425273				20:[94<-0.0426413715] yes=33,no=34,missing=34
					33:leaf=-0.00676805759					34:leaf=0.0623518899			12:[94<0.690473199] yes=21,no=22,missing=22
				21:[96<0.357334077] yes=35,no=36,missing=36
					35:leaf=-0.020018328					36:leaf=0.0367349572				22:[95<1.16199577] yes=37,no=38,missing=38
					37:leaf=0.0550882928					38:leaf=-0.0408247747		6:[24<1] yes=13,no=14,missing=14
			13:[32<1] yes=23,no=24,missing=24
				23:[94<0.983719051] yes=39,no=40,missing=40
					39:leaf=0.0340104736					40:leaf=-0.058026772				24:leaf=0.102626801			14:leaf=0.10884589
