0:[99<0.207536668] yes=1,no=2,missing=2
	1:[94<-0.335887194] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[97<0.45202611 3] yes=15,no=16,missing=16
				15:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0622125566					32:leaf=-0.0032728971				16:leaf=0.0553932451			8:[95<-0.316109657] yes=17,no=18,missing=18
				17:leaf=0.0753736123				18:leaf=-0.00479104184		4:[49<1] yes=9,no=10,missing=10
			9:[94<1.49689925] yes=19,no=20,missing=20
				19:[94<0.397227377] yes=33,no=34,missing=34
					33:leaf=-0.00701309508					34:leaf=0.0314387865				20:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0542364009					36:leaf=0.0475083292			10:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0520041473					38:leaf=0.0248407461				22:[94<0.690473199] yes=39,no=40,missing=40
					39:leaf=-0.109177768					40:leaf=-0.0295631234	2:[99<0.855444849] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:[5<1] yes=23,no=22_ Sel-emp-not-inc ,missing=22_ Sel-emp-not-inc 
				23:[96<1.52341497] yes=41,no=42,missing=42
					41:leaf=0.0258265231					42:leaf=0.0973140001				24:[95<0.112028763] yes=43,no=44,missing=44
					43:leaf=-0.0696617365					44:leaf=0.00650623208			12:[99<0.774456322] yes=25,no=26,missing=26
				25:[24<1] yes=45,no=46,missing=46
					45:leaf=-0.0118195564					46:leaf=0.0599259399				26:[26<1] yes=47,no=48,missing=48
					47:leaf=0.0859624967					48:leaf=0.183332488		6:[94<0.17721 003] yes=13,no=14,missing=14
			13:[24<1] yes=27,no=28,missing=28
				27:[40<1] yes=49,no=50,missing=50
					49:leaf=-0.0885020718					50:leaf=-0.0125661781				28:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.0787262172					52:leaf=-0.00178722758			14:[94<1.13034201] yes=29,no=30,missing=30
				29:[95<-0.870633662] yes=53,no=54,missing=54
					53:leaf=-0.0187915917					54:leaf=0.0631029531				30:[3<1] yes=55,no=56,missing=56
					55:leaf=-0.0807115361					56:leaf=0.03028493
