0:[99<-1.3312453] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[94<0.470538825] yes=7,no=8,missing=8
			7:leaf=-0.105914034			8:[40<1] yes=13,no=14,missing=14
				13:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.082966812					22:leaf=-0.00343020679				14:leaf=0.0191555787		4:leaf=0.0313305967	2:[91<1] yes=5,no=6,missing=6
		5:[54<1] yes=9,no=10,missing=10
			9:[48<1] yes=15,no=16,missing=16
				15:[63<1] yes=23,no=24,missing=24
					23:leaf=-0.0795474127					24:leaf=0.0715474859				16:[31<1] yes=25,no=26,missing=26
					25:leaf=0.0257457085					26:leaf=-0.095897451			10:leaf=0.0782047361		6:[35<1] yes=11,no=12,missing=12
			11:[24<1] yes=17,no=18,missing=18
				17:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.0268301349					28:leaf=0.0426987819				18:[33<1] yes=29,no=30,missing=30
					29:leaf=0.0309071094					30:leaf=-0.0969667509			12:[99<0.693467796] yes=19,no=20,missing=20
				19:leaf=-0.0982209891				20:[95<0.0295749325] yes=31,no=32,missing=32
					31:leaf=-0.0538775139					32:leaf=0.0277764779
