0:[97<0.555204988] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[96<-1.58613408] yes=5,no=6,missing=6
			5:leaf=-0.0933130309			6:[94<0.323915929] yes=9,no=10,missing=10
				9:leaf=-0.0844637454				10:[24<1] yes=15,no=16,missing=16
					15:leaf=-0.0546118282					16:leaf=0.014775971		4:[97<0.139107719] yes=7,no=8,missing=8
			7:[99<-1.3312453] yes=11,no=12,missing=12
				11:[96<1.52341497] yes=17,no=18,missing=18
					17:leaf=-0.0706623122					18:leaf=0.00315562123				12:[40<1] yes=19,no=20,missing=20
					19:leaf=0.00205085799					20:leaf=0.0541036688			8:[97<0.44711 4847] yes=13,no=14,missing=14
				13:leaf=-0.0930956528				14:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0402707271					22:leaf=-0.0367983878	2:leaf=0.0935873166
