0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.111410342					28:leaf=-0.0687982515				16:[27<1] yes=29,no=30,missing=30
					29:leaf=-0.0772386566					30:leaf=0.0188768059			8:[94<-0.409198672] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.103855349					32:leaf=0.0343795493				18:[26<1] yes=33,no=34,missing=34
					33:leaf=-0.0234169718					34:leaf=0.0757606253		4:[97<0.522166371] yes=9,no=10,missing=10
			9:leaf=0.0474663749			10:leaf=0.131119639	2:[96<1.1347214] yes=5,no=6,missing=6
		5:[94<-0.189264283] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[40<1] yes=35,no=36,missing=36
					35:leaf=-0.0652386621					36:leaf=0.0750438794				2_ Private 0:[3<1] yes=37,no=38,missing=38
					37:leaf=0.0225851107					38:leaf=0.138174728			12:[96<-0.808746815] yes=21,no=22,missing=22
				21:[97<0.409374624] yes=39,no=40,missing=40
					39:leaf=-0.0949360058					40:leaf=0.0891019478				22:[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=0.0800977275					42:leaf=-0.0674865469		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[38<1] yes=43,no=44,missing=44
					43:leaf=-0.0627913401					44:leaf=0.0277423561				24:[95<-0.69768244] yes=45,no=46,missing=46
					45:leaf=0.00779929757					46:leaf=0.127544343			14:[91<1] yes=25,no=26,missing=26
				25:[16<1] yes=47,no=48,missing=48
					47:leaf=0.119129516					48:leaf=0.0147476466				26:[31<1] yes=49,no=50,missing=50
					49:leaf=0.13082619					50:leaf=0.0500511937
