0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:[1<1] yes=21,no=22,missing=22
					21:leaf=-0.0859407708					22:leaf=0.00273022614				14:[99<-0.197405949] yes=23,no=24,missing=24
					23:leaf=-0.0414033197					24:leaf=0.0470237993			8:[94<-0.555821598] yes=15,no=16,missing=16
				15:[95<0.43538263 ] yes=25,no=26,missing=26
					25:leaf=-0.067558676					26:leaf=0.0148199564				16:[46<1] yes=27,no=28,missing=28
					27:leaf=0.0611821674					28:leaf=-0.0324773304		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[34<1] yes=17,no=18,missing=18
				17:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=0.0115369018					30:leaf=-0.0505877212				18:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.12471725					32:leaf=0.0196559206			10:[96<-0.808746815] yes=19,no=20,missing=20
				19:[95<-0.415105402] yes=33,no=34,missing=34
					33:leaf=-0.0105826082					34:leaf=-0.0781907365				20:[97<-0.130482152] yes=35,no=36,missing=36
					35:leaf=0.0590978935					36:leaf=-0.0417665355	2:[26<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:leaf=0.0133736236			12:leaf=0.104064718		6:leaf=-0.0116480179
