0:[24<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[94<0.103981547] yes=7,no=8,missing=8
			7:[97<0.366045266] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=31,no=32,missing=32
					31:leaf=-0.101437069					32:leaf=-0.0137387216				16:leaf=0.0656699762			8:[27<1] yes=17,no=18,missing=18
				17:[28<1] yes=33,no=34,missing=34
					33:leaf=-0.0806885809					34:leaf=0.0105059175				18:[96<-0.031355 459] yes=35,no=36,missing=36
					35:leaf=-0.0295680407					36:leaf=0.114908122		4:[43<1] yes=9,no=10,missing=10
			9:[27<1] yes=19,no=20,missing=20
				19:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.0830791816					38:leaf=-0.0129387546				20:[95<0.0905507877] yes=39,no=40,missing=40
					39:leaf=-0.0192188676					40:leaf=0.0487100706			10:[95<-0.229922995] yes=21,no=22,missing=22
				21:[32<1] yes=41,no=42,missing=42
					41:leaf=-0.0549032986					42:leaf=0.0451875702				22:[19<1] yes=43,no=44,missing=44
					43:leaf=0.0113778552					44:leaf=0.089186132	2:[38<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:[40<1] yes=45,no=46,missing=46
					45:leaf=-0.0318265557					46:leaf=0.0633866042				24:[94<-0.629133046] yes=47,no=48,missing=48
					47:leaf=-0.0178982355					48:leaf=0.102942981			12:[99<-1.57421076] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=49,no=50,missing=50
					49:leaf=-0.0779438093					50:leaf=0.0389527641				26:[91<1] yes=51,no=52,missing=52
					51:leaf=-0.00114489847					52:leaf=0.0926040113		6:[99<-1.16926825] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:[99<-2.06014204] yes=53,no=54,missing=54
					53:leaf=-0.050863605					54:leaf=0.0743396506				28:leaf=-0.0579050444			14:[94<-0.995690346] yes=29,no=30,missing=30
				29:leaf=-0.0197619461				30:[49<1] yes=55,no=56,missing=56
					55:leaf=0.105840005					56:leaf=0.0128364014
