0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=15,no=16,missing=16
				15:[27<1] yes=27,no=28,missing=28
					27:leaf=-0.124363139					28:leaf=-0.089407675				16:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.0978833735					30:leaf=-0.0111818863			8:[94<0.763784647] yes=17,no=18,missing=18
				17:[43<1] yes=31,no=32,missing=32
					31:leaf=-0.0895371586					32:leaf=0.00142893323				18:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=0.121212006					34:leaf=-0.0738508776		4:[97<0.522166371] yes=9,no=10,missing=10
			9:leaf=0.0728458688			10:leaf=0.176055953	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[97<0.409374624] yes=19,no=20,missing=20
				19:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.116302907					36:leaf=0.0226472076				20:leaf=0.137068242			12:[94<-0.48251012] yes=21,no=22,missing=22
				21:[40<1] yes=37,no=38,missing=38
					37:leaf=-0.0963854492					38:leaf=-0.00157400989				22:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0814675689					40:leaf=-0.0353818089		6:[99<-0.683337092] yes=13,no=14,missing=14
			13:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				23:[97<0.244723037] yes=41,no=42,missing=42
					41:leaf=-0.079223454					42:leaf=0.0388027988				24:[94<-0.84906739] yes=43,no=44,missing=44
					43:leaf=-0.0703026503					44:leaf=0.0983586758			14:[35<1] yes=25,no=26,missing=26
				25:[33<1] yes=45,no=46,missing=46
					45:leaf=0.145139873					46:leaf=-0.109304622				26:[94<0.617161751] yes=47,no=48,missing=48
					47:leaf=-0.112194709					48:leaf=0.0350679196
