0:[24<1] yes=1,no=2,missing=2
	1:[97<0.44711 4847] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[28<1] yes=13,no=14,missing=14
				13:[27<1] yes=23,no=24,missing=24
					23:leaf=-0.101887763					24:leaf=-0.0496865958				14:[40<1] yes=25,no=26,missing=26
					25:leaf=-0.0485269241					26:leaf=0.0931064636			8:[27<1] yes=15,no=16,missing=16
				15:[94<0.763784647] yes=27,no=28,missing=28
					27:leaf=-0.0608181357					28:leaf=0.0275267009				16:[99<-0.683337092] yes=29,no=30,missing=30
					29:leaf=-0.0657700226					30:leaf=0.146258429		4:[97<0.522166371] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.0264387913				18:leaf=0.06417422			10:leaf=0.10385289	2:[97<0.45202611 3] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[33<1] yes=19,no=20,missing=20
				19:[35<1] yes=31,no=32,missing=32
					31:leaf=0.0388678275					32:leaf=-0.108804896				20:leaf=-0.13610661			12:[96<1.52341497] yes=21,no=22,missing=22
				21:[97<0.404364675] yes=33,no=34,missing=34
					33:leaf=-0.169426337					34:leaf=-0.0510114543				22:leaf=0.0297865327		6:leaf=0.132500067
