0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[96<1.52341497] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[28<1] yes=6_ Widowed ,no=28,missing=28
					27:leaf=-0.124887265					28:leaf=-0.0622993				16:[96<0.357334077] yes=29,no=30,missing=30
					29:leaf=-0.0931445658					30:leaf=0.0569640584			8:[94<0.470538825] yes=17,no=18,missing=18
				17:[94<-0.48251012] yes=31,no=32,missing=32
					31:leaf=-0.0801793933					32:leaf=-0.00595678156				18:[26<1] yes=33,no=34,missing=34
					33:leaf=0.0151073262					34:leaf=0.148154601		4:[97<0.522166371] yes=9,no=10,missing=10
			9:leaf=0.0783167183			10:leaf=0.193430364	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[40<1] yes=19,no=20,missing=20
				19:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.049444586					36:leaf=0.1547741				20:[91<1] yes=37,no=38,missing=38
					37:leaf=-0.0656076297					38:leaf=0.160636827			12:[94<-0.702444494] yes=21,no=22,missing=22
				21:leaf=-0.0571348444				22:[99<-1.57421076] yes=39,no=40,missing=40
					39:leaf=-0.0588367954					40:leaf=0.240620092		6:[99<-1.57421076] yes=13,no=14,missing=14
			13:[96<1.52341497] yes=23,no=24,missing=24
				23:[94<1.79014504] yes=41,no=42,missing=42
					41:leaf=-0.113245323					42:leaf=-0.00606274186				24:[99<-1.813 16487] yes=43,no=44,missing=44
					43:leaf=-0.0340856723					44:leaf=0.0993766114			14:[96<1.1347214] yes=25,no=26,missing=26
				25:[94<0.103981547] yes=45,no=46,missing=46
					45:leaf=0.0424358509					46:leaf=0.149216548				26:[33<1] yes=47,no=48,missing=48
					47:leaf=0.185079813					48:leaf=-0.0762026459
