0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				12_ Sel-emp-inc :[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
					23:leaf=-0.0740741342					24:leaf=0.0238335896				14:[94<-0.115952827] yes=25,no=26,missing=26
					25:leaf=-0.0497600399					26:leaf=0.0363867544			8:[94<-0.555821598] yes=15,no=16,missing=16
				15:[95<0.0742741376] yes=27,no=28,missing=28
					27:leaf=-0.0547299571					28:leaf=0.0125576993				16:[96<1.52341497] yes=29,no=30,missing=30
					29:leaf=0.0638293698					30:leaf=0.00139637967		4:[49<1] yes=9,no=10,missing=10
			9:[94<-0.84906739] yes=17,no=18,missing=18
				17:[99<1.179313 89] yes=31,no=32,missing=32
					31:leaf=-0.0515575185					32:leaf=0.014586322				18:[35<1] yes=33,no=7_ Machine-op-inspct ,missing=7_ Machine-op-inspct 
					33:leaf=0.0185421053					34:leaf=-0.0594197884			10:[99<0.288525194] yes=19,no=20,missing=20
				19:[94<1.20365345] yes=35,no=36,missing=36
					35:leaf=-0.0884320736					36:leaf=-0.00462978287				20:[95<0.103274614] yes=37,no=38,missing=38
					37:leaf=-0.0289572012					38:leaf=0.0896651447	2:[51<1] yes=5,no=6,missing=6
		5:leaf=-0.0108064907		6:[43<1] yes=11,no=12,missing=12
			11:leaf=0.0893346295			12:[95<0.0742741376] yes=21,no=22,missing=22
				21:leaf=-0.00431064656				22:leaf=0.0386209451
