0:[24<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[97<0.104308829] yes=15,no=16,missing=16
				15:[27<1] yes=31,no=32,missing=32
					31:leaf=-0.0948876962					32:leaf=-0.0214079674				16:[95<-0.063309975] yes=33,no=34,missing=34
					33:leaf=0.0911877975					34:leaf=-0.019365089			8:[29<1] yes=17,no=18,missing=18
				17:[40<1] yes=35,no=36,missing=36
					35:leaf=-0.0652539954					36:leaf=0.081521675				18:leaf=0.0842154399		4:[27<1] yes=9,no=10,missing=10
			9:[28<1] yes=19,no=20,missing=20
				19:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0732532218					38:leaf=0.000485900789				20:[95<0.0459652729] yes=39,no=40,missing=40
					39:leaf=-0.0288221445					40:leaf=0.15672414			10:[51<1] yes=21,no=22,missing=22
				21:leaf=-0.00420361059				22:[46<1] yes=41,no=42,missing=42
					41:leaf=0.116709761					42:leaf=0.0308376644	2:[91<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[41<1] yes=23,no=24,missing=24
				23:[63<1] yes=43,no=44,missing=44
					43:leaf=-0.0867230445					44:leaf=0.0473724492				24:[95<0.173790976] yes=45,no=46,missing=46
					45:leaf=0.077326864					46:leaf=0.0123105589			12:[48<1] yes=25,no=26,missing=26
				25:leaf=0.0205884483				26:leaf=0.0779396221		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[35<1] yes=27,no=28,missing=28
				27:[99<-0.845314145] yes=47,no=48,missing=48
					47:leaf=-0.039529521					48:leaf=0.0436344557				28:[99<0.531490743] yes=49,no=50,missing=50
					49:leaf=-0.106262676					50:leaf=-0.0239957422			14:[96<1.52341497] yes=29,no=30,missing=30
				29:[32<1] yes=51,no=52,missing=52
					51:leaf=-0.0745839775					52:leaf=0.0318671241				30:[95<-0.253447384] yes=53,no=54,missing=54
					53:leaf=0.0147467209					54:leaf=0.0752694756
