0:[38<1] yes=1,no=2,missing=2
	1:[41<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[40<1] yes=29,no=30,missing=30
					29:leaf=-0.0328053199					30:leaf=0.0269475132				16:[95<0.133156195] yes=31,no=32,missing=32
					31:leaf=0.0556282774					32:leaf=-0.00966988131			8:[94<0.690473199] yes=17,no=18,missing=18
				17:[27<1] yes=33,no=34,missing=34
					33:leaf=0.00260098255					34:leaf=0.0819293708				18:[96<0.357334077] yes=35,no=36,missing=36
					35:leaf=0.0167044923					36:leaf=0.0812510327		4:[24<1] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.0653875992				20:leaf=0.00945851486			10:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=0.099113144				22:leaf=0.034135662	2:[24<1] yes=5,no=6,missing=6
		5:[28<1] yes=11,no=12,missing=12
			11:[27<1] yes=23,no=24,missing=24
				23:[26<1] yes=37,no=38,missing=38
					37:leaf=-0.0686435178					38:leaf=0.0162451845				24:[16<1] yes=39,no=40,missing=40
					39:leaf=0.0852560028					40:leaf=-0.00514069851			12:leaf=0.0865181237		6:[94<-0.629133046] yes=13,no=14,missing=14
			13:[47<1] yes=25,no=26,missing=26
				25:leaf=0.0244430918				26:leaf=-0.0316994637			14:[49<1] yes=27,no=28,missing=28
				27:[99<-1.57421076] yes=41,no=42,missing=42
					41:leaf=0.0074851634					42:leaf=0.085098803				28:leaf=-0.0284723844
