0:[97<0.45202611 3] yes=1,no=2,missing=2
	1:[97<0.169438273] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[24<1] yes=11,no=12,missing=12
				11:[36<1] yes=17,no=18,missing=18
					17:leaf=-0.0127705485					18:leaf=-0.0889444202				12:[41<1] yes=19,no=20,missing=20
					19:leaf=0.00771988789					20:leaf=0.0877695605			8:leaf=-0.0923495814		4:[97<0.404364675] yes=9,no=10,missing=10
			9:[95<-0.69768244] yes=13,no=14,missing=14
				13:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.0797323138					22:leaf=0.0242980495				14:leaf=-0.0990214273			10:[95<-0.163 87163] yes=15,no=16,missing=16
				15:leaf=-0.0402338915				16:leaf=0.0140785221	2:[43<1] yes=5,no=6,missing=6
		5:leaf=0.0849860907		6:leaf=0.00827204902
