0:[96<-0.031355 459] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:[41<1] yes=31,no=32,missing=32
					31:leaf=-0.0480117761					32:leaf=0.0856085345				16:[91<1] yes=33,no=34,missing=34
					33:leaf=-0.0768952519					34:leaf=0.035415154			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0.0688770935				18:[94<-0.48251012] yes=35,no=36,missing=36
					35:leaf=-0.0493978709					36:leaf=0.0610995553		4:[95<0.354160517] yes=9,no=10,missing=10
			9:[94<-0.555821598] yes=19,no=20,missing=20
				19:leaf=-0.0225519966				20:[46<1] yes=37,no=38,missing=38
					37:leaf=0.0855138451					38:leaf=-0.0130535429			10:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0559217408				22:leaf=-0.00169858022	2:[91<1] yes=5,no=6,missing=6
		5:[95<0.937002897] yes=11,no=12,missing=12
			11:[82<1] yes=23,no=24,missing=24
				23:[95<0.0666758418] yes=39,no=40,missing=40
					39:leaf=-0.0348995738					40:leaf=-0.097288914				24:leaf=0.0345669761			12:[16<1] yes=25,no=26,missing=26
				25:leaf=0.0697289631				26:leaf=-0.0189975742		6:[24<1] yes=13,no=14,missing=14
			13:[28<1] yes=6_ Widowed ,no=28,missing=28
				27:[26<1] yes=41,no=42,missing=42
					41:leaf=-0.0361515842					42:leaf=0.0132124592				28:[99<-0.116417423] yes=43,no=44,missing=44
					43:leaf=-0.0350308456					44:leaf=0.10463009			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:[94<1.35027635] yes=45,no=46,missing=46
					45:leaf=0.0168022197					46:leaf=-0.0572331809				30:[94<-1.06900179] yes=47,no=48,missing=48
					47:leaf=-0.0788153335					48:leaf=0.05505668
