0:[94<-0.48251012] yes=1,no=2,missing=2
	1:[97<0.45202611 3] yes=3,no=4,missing=4
		3:[94<-0.775755942] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[94<-0.995690346] yes=25,no=26,missing=26
					25:leaf=-0.111340754					26:leaf=-0.0756916031				16:[95<-0.0770001709] yes=27,no=28,missing=28
					27:leaf=0.0365577973					28:leaf=-0.0415613279			8:[0<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=29,no=30,missing=30
					29:leaf=-0.0912850052					30:leaf=-0.0217526015				18:leaf=0.135548577		4:[32<1] yes=9,no=10,missing=10
			9:leaf=0.129218385			10:leaf=0.0240951311	2:[99<-0.440371513] yes=5,no=6,missing=6
		5:[97<0.522166371] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0968320668					32:leaf=0.0105536655				20:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0849904269					34:leaf=0.0371530391			12:leaf=0.106481731		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:[97<0.502261937] yes=21,no=22,missing=22
				21:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.0958844572					36:leaf=0.0319617428				22:leaf=0.0663845837			14:[35<1] yes=23,no=24,missing=24
				23:[5<1] yes=37,no=38,missing=38
					37:leaf=0.0575136505					38:leaf=-0.0389163606				24:[99<0.693467796] yes=39,no=40,missing=40
					39:leaf=-0.110209882					40:leaf=-0.017482996
