0:[97<0.555204988] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[99<-0.35938213 7] yes=5,no=6,missing=6
			5:[96<1.52341497] yes=9,no=10,missing=10
				9:[99<-1.3312453] yes=15,no=16,missing=16
					15:leaf=-0.08543773					16:leaf=-0.0380789004				10:[99<-1.97915339] yes=17,no=18,missing=18
					17:leaf=-0.0467116199					18:leaf=0.0580287278			6:[35<1] yes=11,no=12,missing=12
				11:[31<1] yes=19,no=20,missing=20
					19:leaf=0.0250719376					20:leaf=-0.0296731871				12:[96<0.357334077] yes=21,no=22,missing=22
					21:leaf=-0.0981216654					22:leaf=-0.00417198986		4:[97<0.44711 4847] yes=7,no=8,missing=8
			7:leaf=-0.130303591			8:[96<-0.031355 459] yes=13,no=14,missing=14
				13:leaf=-0.0643257052				14:[97<0.45202611 3] yes=23,no=24,missing=24
					23:leaf=-0.000825722236					24:leaf=0.085387513	2:leaf=0.103611782
