0:[97<0.555204988] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			2_ State-gov :[6<1] yes=9,no=10,missing=10
				9:[1<1] yes=15,no=16,missing=16
					15:leaf=-0.0698616877					16:leaf=0.00372207607				10:[94<-0.555821598] yes=17,no=18,missing=18
					17:leaf=-0.0487697423					18:leaf=0.0551564284			6:[94<0.690473199] yes=11,no=12,missing=12
				11:[31<1] yes=19,no=20,missing=20
					19:leaf=0.00133467058					20:leaf=-0.0612540618				12:[96<-0.808746815] yes=21,no=22,missing=22
					21:leaf=-0.0598558784					22:leaf=0.0561030582		4:[26<1] yes=7,no=8,missing=8
			7:[51<1] yes=13,no=14,missing=14
				13:leaf=0.0147598134				14:leaf=0.114660777			8:leaf=-0.0174248889	2:leaf=0.101019882
