0:[97<0.555204988] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[94<0.323915929] yes=5,no=6,missing=6
			5:leaf=-0.0934889913			6:[96<-1.58613408] yes=9,no=10,missing=10
				9:leaf=-0.0782751888				10:[95<-0.13224414] yes=15,no=16,missing=16
					15:leaf=0.015689766					16:leaf=-0.033079654		4:[97<0.169438273] yes=7,no=8,missing=8
			7:[94<-0.702444494] yes=11,no=12,missing=12
				11:[94<-1.06900179] yes=17,no=18,missing=18
					17:leaf=-0.0884830579					18:leaf=-0.0226227846				12:[40<1] yes=19,no=20,missing=20
					19:leaf=0.00353697804					20:leaf=0.0523183942			8:[97<0.44711 4847] yes=13,no=14,missing=14
				13:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.0999535024					22:leaf=-0.0376790799				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0388122052					24:leaf=-0.0292154998	2:leaf=0.0901669115
