0:[24<1] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[97<0.522166371] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
					25:leaf=-0.0991012827					26:leaf=-0.0191094745				16:[94<1.86345649] yes=27,no=28,missing=28
					27:leaf=0.0335076079					28:leaf=-0.0766863972			8:leaf=0.0843395814		4:[97<0.502261937] yes=9,no=10,missing=10
			9:[99<0.693467796] yes=17,no=18,missing=18
				17:[94<-0.115952827] yes=29,no=30,missing=30
					29:leaf=-0.0937757045					30:leaf=-0.00254882569				18:[99<1.42236447] yes=31,no=32,missing=32
					31:leaf=0.10450723					32:leaf=-0.0511524156			10:leaf=0.0986361727	2:[94<0.103981547] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[94<-0.995690346] yes=19,no=20,missing=20
				19:[96<1.1347214] yes=33,no=34,missing=34
					33:leaf=-0.116968051					34:leaf=0.01089078				20:[35<1] yes=35,no=36,missing=36
					35:leaf=0.0294612832					36:leaf=-0.0921952352			12:[97<0.45202611 3] yes=21,no=22,missing=22
				21:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=-0.118105531					38:leaf=-0.00651448686				22:leaf=0.099708885		6:[33<1] yes=13,no=14,missing=14
			13:[99<-0.602348566] yes=23,no=24,missing=24
				2_ Private 3:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0795306414					40:leaf=0.0261709895				24:[96<-1.58613408] yes=41,no=42,missing=42
					41:leaf=-0.0961539075					42:leaf=0.0712346062			14:leaf=-0.11461284
