0:[97<0.555204988] yes=1,no=2,missing=2
	1:[97<0.139107719] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[27<1] yes=9,no=10,missing=10
				9:[28<1] yes=15,no=16,missing=16
					15:leaf=-0.0490326546					16:leaf=0.0236971099				10:[96<-0.031355 459] yes=17,no=18,missing=18
					17:leaf=-0.0357636735					18:leaf=0.0553852879			6:[33<1] yes=11,no=12,missing=12
				11:[31<1] yes=19,no=20,missing=20
					19:leaf=0.0261313356					20:leaf=-0.0207821652				12:leaf=-0.105419777		4:[97<0.44711 4847] yes=7,no=8,missing=8
			7:leaf=-0.119011894			8:[96<-0.031355 459] yes=13,no=14,missing=14
				13:leaf=-0.0575429276				14:[97<0.45202611 3] yes=21,no=22,missing=22
					21:leaf=2.46095851e-06					22:leaf=0.0773707852	2:leaf=0.0997103602
