0:[24<1] yes=1,no=2,missing=2
	1:[97<0.502261937] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[94<0.250604451] yes=13,no=14,missing=14
				13:[96<1.1347214] yes=21,no=22,missing=22
					21:leaf=-0.104029574					22:leaf=-0.0698921606				14:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0583522581					24:leaf=0.0421047285			8:[95<-0.516242325] yes=15,no=16,missing=16
				15:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.0764630586					26:leaf=0.0188463982				16:[94<0.323915929] yes=27,no=28,missing=28
					27:leaf=0.0250796955					28:leaf=0.131778792		4:[97<0.522166371] yes=9,no=10,missing=10
			9:leaf=0.0332239196			10:leaf=0.108787313	2:[97<0.45202611 3] yes=5,no=6,missing=6
		5:[97<-0.130482152] yes=11,no=12,missing=12
			11:[96<-0.420053184] yes=17,no=18,missing=18
				17:[29<1] yes=29,no=30,missing=30
					29:leaf=-0.0980466977					30:leaf=0.0223264303				18:[94<-0.629133046] yes=31,no=32,missing=32
					31:leaf=-0.052692689					32:leaf=0.0512744002			12:[96<1.52341497] yes=19,no=20,missing=20
				19:[97<0.404364675] yes=33,no=34,missing=34
					33:leaf=-0.181488425					34:leaf=-0.0552581847				20:leaf=0.0353567638		6:leaf=0.138107136
