0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:[94<1.5702107] yes=31,no=32,missing=32
					31:leaf=-0.0178976115					32:leaf=-0.0957215726				16:[95<0.133156195] yes=33,no=34,missing=34
					33:leaf=0.0504571311					34:leaf=-0.00935047027			8:[47<1] yes=17,no=18,missing=18
				17:[24<1] yes=35,no=36,missing=36
					35:leaf=-0.00127097697					36:leaf=0.0553149953				18:[95<-0.73032099] yes=37,no=38,missing=38
					37:leaf=-0.0692963302					38:leaf=0.0128553584		4:[24<1] yes=9,no=10,missing=10
			9:[27<1] yes=19,no=20,missing=20
				19:[94<0.763784647] yes=39,no=40,missing=40
					39:leaf=-0.0412567668					40:leaf=0.0407178625				20:leaf=0.0680361614			10:[97<-0.130482152] yes=21,no=22,missing=22
				21:[91<1] yes=41,no=42,missing=42
					41:leaf=0.00157478917					42:leaf=0.0649850145				22:[95<-0.672405303] yes=43,no=44,missing=44
					43:leaf=0.027597487					44:leaf=-0.0617985241	2:[95<0.551469862] yes=5,no=6,missing=6
		5:[24<1] yes=11,no=12,missing=12
			11:[28<1] yes=23,no=24,missing=24
				23:[99<0.0455596186] yes=45,no=46,missing=46
					45:leaf=-0.0449214876					46:leaf=0.0260056909				24:leaf=0.0636023208			12:[95<0.336860657] yes=25,no=26,missing=26
				25:[47<1] yes=47,no=48,missing=48
					47:leaf=0.0621196106					48:leaf=-0.00436196895				26:leaf=-0.0463154055		6:[3<1] yes=13,no=14,missing=14
			13:[94<0.910407603] yes=27,no=28,missing=28
				27:[24<1] yes=49,no=50,missing=50
					49:leaf=-0.0284564029					50:leaf=0.0295469761				28:leaf=0.0444206856			14:[95<1.43161213] yes=29,no=30,missing=30
				29:leaf=0.139060125				30:leaf=0.0195054431
